[0.075s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/abhishek/.local/bin/colcon', 'build'][0m
[26.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/package.zsh'
[26.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/robot_urdf/share/colcon-core/packages/robot_urdf)
[26.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_urdf)
[26.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf' for CMake module files
[26.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf' for CMake config files
[26.267s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_urdf', 'cmake_prefix_path')
[26.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/hook/cmake_prefix_path.ps1'
[26.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/hook/cmake_prefix_path.dsv'
[26.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/hook/cmake_prefix_path.sh'
[26.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf/bin'
[26.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf/lib/pkgconfig/robot_urdf.pc'
[26.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf/lib/python3.10/site-packages'
[26.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf/bin'
[26.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/package.ps1'
[26.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/package.dsv'
[26.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/package.sh'
[26.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/package.bash'
[26.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/package.zsh'
[26.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/robot_urdf/share/colcon-core/packages/robot_urdf)
[29.361s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/robot_controller' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/robot_controller -- -j20 -l20[0m
[29.380s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/robot_controller': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/robot_controller[0m
[29.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_controller)
[29.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller' for CMake module files
[29.390s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/robot_controller' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/robot_controller[0m
[29.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller' for CMake config files
[29.390s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_controller', 'cmake_prefix_path')
[29.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.ps1'
[29.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.dsv'
[29.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.sh'
[29.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller/lib'
[29.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller/bin'
[29.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller/lib/pkgconfig/robot_controller.pc'
[29.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller/lib/python3.10/site-packages'
[29.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller/bin'
[29.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/package.ps1'
[29.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/package.dsv'
[29.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/package.sh'
[29.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/package.bash'
[29.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/package.zsh'
[29.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/robot_controller/share/colcon-core/packages/robot_controller)
[29.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_controller)
[29.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller' for CMake module files
[29.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller' for CMake config files
[29.412s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_controller', 'cmake_prefix_path')
[29.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.ps1'
[29.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.dsv'
[29.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.sh'
[29.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller/lib'
[29.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller/bin'
[29.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller/lib/pkgconfig/robot_controller.pc'
[29.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller/lib/python3.10/site-packages'
[29.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_controller/bin'
[29.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/package.ps1'
[29.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/package.dsv'
[29.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/package.sh'
[29.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/package.bash'
[29.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_controller/share/robot_controller/package.zsh'
[29.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/robot_controller/share/colcon-core/packages/robot_controller)
[40.293s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_cpp_vendor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/llama_cpp_vendor -- -j20 -l20[0m
[40.314s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_cpp_vendor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/llama_cpp_vendor[0m
[40.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_cpp_vendor)
[40.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cpp_vendor' for CMake module files
[40.327s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_cpp_vendor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/llama_cpp_vendor[0m
[40.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cpp_vendor' for CMake config files
[40.327s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_cpp_vendor', 'cmake_prefix_path')
[40.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/cmake_prefix_path.ps1'
[40.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/cmake_prefix_path.dsv'
[40.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/cmake_prefix_path.sh'
[40.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib'
[40.328s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_cpp_vendor', 'ld_library_path_lib')
[40.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/ld_library_path_lib.ps1'
[40.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/ld_library_path_lib.dsv'
[40.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/ld_library_path_lib.sh'
[40.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin'
[40.329s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_cpp_vendor', 'path')
[40.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/path.ps1'
[40.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/path.dsv'
[40.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/path.sh'
[40.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib/pkgconfig/llama_cpp_vendor.pc'
[40.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib/python3.10/site-packages'
[40.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin'
[40.330s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_cpp_vendor', 'pythonscriptspath')
[40.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/pythonscriptspath.ps1'
[40.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/pythonscriptspath.dsv'
[40.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/pythonscriptspath.sh'
[40.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/package.ps1'
[40.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/package.dsv'
[40.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/package.sh'
[40.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/package.bash'
[40.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/package.zsh'
[40.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/colcon-core/packages/llama_cpp_vendor)
[40.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_cpp_vendor)
[40.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cpp_vendor' for CMake module files
[40.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cpp_vendor' for CMake config files
[40.367s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_cpp_vendor', 'cmake_prefix_path')
[40.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/cmake_prefix_path.ps1'
[40.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/cmake_prefix_path.dsv'
[40.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/share/llama_cpp_vendor/hook/cmake_prefix_path.sh'
[40.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib'
[40.368s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_cpp_vendor', 'ld_library_path_lib')
